"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32m<U+221A>[30m [34mggplot2[30m 2.2.1     [32m<U+221A>[30m [34mpurrr  [30m 0.2.4
[32m<U+221A>[30m [34mtibble [30m 1.3.4     [32m<U+221A>[30m [34mdplyr  [30m 0.7.4
[32m<U+221A>[30m [34mtidyr  [30m 0.7.2     [32m<U+221A>[30m [34mstringr[30m 1.2.0
[32m<U+221A>[30m [34mreadr  [30m 1.1.1     [32m<U+221A>[30m [34mforcats[30m 0.2.0[39m
"
"2","[30m-- [1mConflicts[22m -------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: 'lubridate'

"
"2","The following object is masked from 'package:base':

    date

"
"0","library(bizdays)"
"2","
Attaching package: 'bizdays'

"
"2","The following object is masked from 'package:stats':

    offset

"
"0","knitr::opts_chunk$set(echo = FALSE, fig.align=""center"", collapse=TRUE, cache=T)"
"0","bank <- read.csv(""C:/Users/JY Toh/Desktop/MFE/Mini Term 3/Web programming/bank.csv"", sep="";"")"
"2","cannot open file 'C:/Users/JY Toh/Desktop/MFE/Mini Term 3/Web programming/bank.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
